20240215T,6295,6472,6131,6378.1,861356
20240208T,6251,6462.2,6125.4,6277.9,1298780
20240201T,5898,6348,5800.2,6237.8,2509379
20240125T,6198,6211.9,5782.85,5879.45,970020
20240118T,6480,6519.45,6020,6100.2,2320621
20240111T,6399.85,6600,6280,6553.95,1350838
20240104T,6560,6585.8,6243.15,6378.4,1604992
20231228T,6553.9,6619.4,6384,6566.75,1184805
20231221T,6315,6584,6220,6478.35,3475223
20231214T,5980,6765,5961,6316.9,7312115
20231207T,6110,6186.15,5876,5964.9,2108485
20231130T,5365,6034.95,5265,5951.65,3042279
20231123T,5475,5565.8,5265,5277.85,1320618
20231116T,5274.45,5488.5,5206.6,5426.85,1344041
20231109T,5317.9,5425,5223.25,5274.9,1264642
20231102T,5379.9,5397,5076,5274.2,2928008
20231026T,5520,5607.1,5288.25,5374.75,2649755
20231019T,5291,5575,5291,5520.9,1815569
20231012T,5032.15,5364.8,5028,5339.95,1650500
20231005T,5250,5335,5062.1,5128.75,1435161
20230928T,4810,5378.85,4733.45,5265,4201362
20230921T,5040,5070,4785.75,4808.4,888452
20230914T,5139,5207.5,4985.05,5059,1261137
20230907T,5081.8,5224.95,4960,5121.2,2099976
20230831T,4851.3,5163,4815.05,5057.25,2035384
20230824T,4749.95,5068.9,4730.1,4859.75,3365543
20230817T,4780,4810,4585,4737.8,2131862
20230810T,4599.95,4967.75,4385.05,4780.55,6833945
20230803T,4020,4816.85,4020,4616.25,6946083
20230727T,4130,4185.7,3953,4063.6,2881395
20230720T,4342,4407.1,4160,4176.4,1301408
20230713T,4249.6,4430,4220.95,4319.75,1585979
20230706T,4410.05,4443.7,4145.2,4244,1879268
20230629T,4326.95,4511,4316.25,4395,2091163
20230622T,4560,4730,4298,4326.2,4028281
20230615T,4040,4650,3965,4546.6,5586691
20230608T,3992.95,4132,3845.55,4074.4,3260441
20230601T,3675.1,4025,3652.4,3966.15,4978949
20230525T,3042.7,3684.25,3041.05,3661.2,8242737
