20250107T,0,1000,0,0,0
20250106T,0,1000,0,0,0
20250103T,0,1000,0,0,0
20250102T,0,1000,0,0,0
20250101T,0,1000,0,0,0
20241231T,0,1000,0,0,0
20241230T,0,1000,0,0,0
20241227T,0,1000,0,0,0
20241226T,0,1000,0,0,0
20241225T,0,1000,0,0,0
20241224T,0,1000,0,0,0
20241223T,0,1000,0,0,0
20241220T,0,1000,0,0,0
20241219T,0,1000,0,0,0
20241218T,0,1000,0,0,0
20241217T,0,1000,0,0,0
20241216T,0,1000,0,0,0
20241213T,0,1000,0,0,0
20241212T,0,1000,0,0,0
20241211T,0,1000,0,0,0
20241210T,0,1000,0,0,0
20241209T,0,1000,0,0,0
20241206T,0,1000,0,0,0
20241205T,0,1000,0,0,0
20241204T,0,1000,0,0,0
20241203T,0,1000,0,0,0
20241202T,0,1000,0,0,0
20241129T,0,1000,0,0,0
20241128T,0,1000,0,0,0
20241127T,0,1000,0,0,0
20241126T,0,1000,0,0,0
20241125T,0,1000,0,0,0
20241122T,0,1000,0,0,0
20241121T,0,1000,0,0,0
20241120T,0,1000,0,0,0
20241119T,0,1000,0,0,0
20241118T,0,1000,0,0,0
20241115T,0,1000,0,0,0
20241114T,0,1000,0,0,0
20241113T,0,1000,0,0,0
20241112T,0,1000,0,0,0
20241111T,0,1000,0,0,0
20241108T,0,1000,0,0,0
20241107T,0,1000,0,0,0
20241106T,0,1000,0,0,0
20241105T,0,1000,0,0,0
20241104T,0,1000,0,0,0
20241101T,0,1000,0,0,0
20241031T,0,1000,0,0,0
20241030T,0,1000,0,0,0
20241029T,0,1000,0,0,0
20241028T,0,1000,0,0,0
20241025T,0,1000,0,0,0
20241024T,0,1000,0,0,0
20241023T,0,1000,0,0,0
20241022T,0,1000,0,0,0
20241021T,0,1000,0,0,0
20241018T,0,1000,0,0,0
20241017T,0,1000,0,0,0
20241016T,0,1000,0,0,0
20241015T,0,1000,0,0,0
20241014T,0,1000,0,0,0
20241011T,0,1000,0,0,0
20241010T,0,1000,0,0,0
20241009T,0,1000,0,0,0
20241008T,0,1000,0,0,0
20241007T,0,1000,0,0,0
20241004T,0,1000,0,0,0
20241003T,0,1000,0,0,0
20241002T,0,1000,0,0,0
20241001T,0,1000,0,0,0
20240930T,0,1000,0,0,0
20240927T,0,1000,0,0,0
20240926T,0,1000,0,0,0
20240925T,0,1000,0,0,0
20240924T,0,1000,0,0,0
20240923T,0,1000,0,0,0
20240920T,0,1000,0,0,0
20240919T,0,1000,0,0,0
20240918T,0,1000,0,0,0
20240917T,0,1000,0,0,0
20240916T,0,1000,0,0,0
20240913T,0,1000,0,0,0
20240912T,0,1000,0,0,0
20240911T,0,1000,0,0,0
20240910T,0,1000,0,0,0
20240909T,0,1000,0,0,0
20240906T,0,1000,0,0,0
20240905T,0,1000,0,0,0
20240904T,0,1000,0,0,0
20240903T,0,1000,0,0,0
20240902T,0,1000,0,0,0
20240830T,0,1000,0,0,0
20240829T,0,1000,0,0,0
20240828T,0,1000,0,0,0
20240827T,0,1000,0,0,0
20240826T,0,1000,0,0,0
20240823T,0,1000,0,0,0
20240822T,0,1000,0,0,0
20240821T,0,1000,0,0,0
20240820T,0,1000,0,0,0
20240819T,0,1000,0,0,0
20240816T,0,1000,0,0,0
20240815T,0,1000,0,0,0
20240814T,0,1000,0,0,0
20240813T,0,1000,0,0,0
20240812T,0,1000,0,0,0
20240809T,0,1000,0,0,0
20240808T,0,1000,0,0,0
20240807T,0,1000,0,0,0
20240806T,0,1000,0,0,0
20240805T,0,1000,0,0,0
20240802T,0,1000,0,0,0
20240801T,0,1000,0,0,0
20240731T,0,1000,0,0,0
20240730T,0,1000,0,0,0
20240729T,0,1000,0,0,0
20240726T,0,1000,0,0,0
20240725T,0,1000,0,0,0
20240724T,0,1000,0,0,0
20240723T,0,1000,0,0,0
20240722T,0,1000,0,0,0
20240719T,0,1000,0,0,0
20240718T,0,1000,0,0,0
20240717T,0,1000,0,0,0
20240716T,0,1000,0,0,0
20240715T,0,1000,0,0,0
20240712T,0,1000,0,0,0
20240711T,0,1000,0,0,0
20240710T,0,1000,0,0,0
20240709T,0,1000,0,0,0
20240708T,0,1000,0,0,0
20240705T,0,1000,0,0,0
20240704T,0,1000,0,0,0
20240703T,0,1000,0,0,0
20240702T,0,1000,0,0,0
20240701T,0,1000,0,0,0
20240628T,0,1000,0,0,0
20240627T,0,1000,0,0,0
20240626T,0,1000,0,0,0
20240625T,0,1000,0,0,0
20240624T,0,1000,0,0,0
20240621T,0,1000,0,0,0
20240620T,0,1000,0,0,0
20240619T,0,1000,0,0,0
20240618T,0,1000,0,0,0
20240617T,0,1000,0,0,0
20240614T,0,1000,0,0,0
20240613T,0,1000,0,0,0
20240612T,0,1000,0,0,0
20240611T,0,1000,0,0,0
20240610T,0,1000,0,0,0
20240607T,0,1000,0,0,0
20240606T,0,1000,0,0,0
20240605T,0,1000,0,0,0
20240604T,0,1000,0,0,0
20240603T,0,1000,0,0,0
20240531T,0,1000,0,0,0
20240530T,0,1000,0,0,0
20240529T,0,1000,0,0,0
